Microsoft (R) COFF/PE Dumper Version 14.29.30159.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files\AMD\ROCm\7.1\bin\amdhip64_7.dll

File Type: DLL

  Section contains the following exports for amdhip64_7.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         607 number of functions
         607 number of names

    ordinal hint RVA      name

          2    0 00341C40 ?hipExtModuleLaunchKernel@@YA?AW4hipError_t@@PEAUihipModuleSymbol_t@@IIIIII_KPEAUihipStream_t@@PEAPEAX3PEAUihipEvent_t@@4I@Z
         11    1 00341D20 ?hipHccModuleLaunchKernel@@YA?AW4hipError_t@@PEAUihipModuleSymbol_t@@IIIIII_KPEAUihipStream_t@@PEAPEAX3PEAUihipEvent_t@@4@Z
         12    2 010EBBD1 AMD_CPU_AFFINITY
         13    3 010EBBB2 AMD_DIRECT_DISPATCH
         14    4 0106FC34 AMD_GPU_FORCE_SINGLE_FP_DENORM
         15    5 010EBB68 AMD_LOG_LEVEL
         16    6 0106FBC8 AMD_LOG_LEVEL_FILE
         17    7 0106FBD0 AMD_LOG_LEVEL_SIZE
         18    8 0106FBC0 AMD_LOG_MASK
         19    9 010EBB78 AMD_OCL_BUILD_OPTIONS
         20    A 010EBB80 AMD_OCL_BUILD_OPTIONS_APPEND
         21    B 010EBB88 AMD_OCL_LINK_OPTIONS
         22    C 010EBB90 AMD_OCL_LINK_OPTIONS_APPEND
         23    D 010EBB5C AMD_OCL_WAIT_COMMAND
         24    E 0106FC64 AMD_OPT_FLUSH
         25    F 010EBBB8 AMD_SERIALIZE_COPY
         26   10 010EBBB4 AMD_SERIALIZE_KERNEL
         27   11 0106FBC6 AMD_THREAD_TRACE_ENABLE
         28   12 0106FBC4 CL_KHR_FP64
         29   13 0106FBD8 CQ_THREAD_STACK_SIZE
         30   14 0106FC58 CUDA_VISIBLE_DEVICES
         31   15 010EBBD2 DEBUG_CLR_BLIT_KERNARG_OPT
         32   16 0106FC77 DEBUG_CLR_GRAPH_PACKET_CAPTURE
         33   17 010EBBDC DEBUG_CLR_KERNARG_HDP_FLUSH_WA
         34   18 0106FC94 DEBUG_CLR_LIMIT_BLIT_WG
         35   19 0106FCBC DEBUG_CLR_MAX_BATCH_SIZE
         36   1A 010EBBDD DEBUG_CLR_SKIP_RELEASE_SCOPE
         37   1B 010EBBDB DEBUG_CLR_SYSMEM_POOL
         38   1C 0106FCB8 DEBUG_HIP_BLOCK_SYNC
         39   1D 010EBBDE DEBUG_HIP_DYNAMIC_QUEUES
         40   1E 010EBBD9 DEBUG_HIP_FORCE_ASYNC_QUEUE
         41   1F 0106FCB4 DEBUG_HIP_FORCE_GRAPH_QUEUES
         42   20 010EBBD8 DEBUG_HIP_GRAPH_DOT_PRINT
         43   21 0106FCB1 DEBUG_HIP_KERNARG_COPY_OPT
         44   22 0106FC73 DEBUG_HIP_MEM_POOL_VMHEAP
         45   23 010EBB5E DISABLE_DEFERRED_ALLOC
         46   24 010EBBA9 GPU_ADD_HBCC_SIZE
         47   25 010EBBA8 GPU_ANALYZE_HANG
         48   26 010EBB74 GPU_BLIT_ENGINE_TYPE
